   Compiling arrow-array v54.3.1
   Compiling simba v0.9.1
   Compiling hyper-tls v0.6.0
   Compiling ureq v2.12.1
   Compiling bit-vec v0.8.0
   Compiling reqwest v0.12.24
   Compiling bit-set v0.8.0
   Compiling proptest v1.9.0
   Compiling nalgebra v0.33.2
   Compiling hf-hub v0.4.3
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling arrow-row v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling aprender v0.12.0
   Compiling arrow-cast v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling arrow-string v54.3.1
   Compiling parquet v54.3.1
   Compiling arrow-csv v54.3.1
   Compiling arrow v54.3.1
   Compiling arrow-json v54.3.1
test config::cli::tests::test_parse_quantize_with_options ... ignored
test config::cli::tests::test_parse_research_bundle ... ignored
test config::cli::tests::test_parse_research_cite ... ignored
test config::cli::tests::test_parse_research_cite_cff_format ... ignored
test config::cli::tests::test_parse_research_deposit ... ignored
test config::cli::tests::test_parse_research_export ... ignored
test config::cli::tests::test_parse_research_export_anonymized ... ignored
test config::cli::tests::test_parse_research_init ... ignored
test config::cli::tests::test_parse_research_init_with_options ... ignored
test config::cli::tests::test_parse_research_preregister ... ignored
test config::cli::tests::test_parse_research_verify ... ignored
test config::cli::tests::test_parse_train_command ... ignored
test config::cli::tests::test_parse_train_dry_run ... ignored
test config::cli::tests::test_parse_train_with_overrides ... ignored
test config::cli::tests::test_parse_train_with_resume ... ignored
test config::cli::tests::test_parse_validate_command ... ignored
test config::cli::tests::test_parse_validate_detailed ... ignored
test config::cli::tests::test_quant_method_from_str ... ignored
test config::cli::tests::test_unknown_command ... ignored
test config::cli::tests::test_verbose_and_quiet_flags ... ignored
test config::infer::tests::prop_binary_target_detected ... ignored
test config::infer::tests::prop_cardinality_ratio_bounded ... ignored
test config::infer::tests::prop_datetime_detected ... ignored
test config::infer::tests::prop_embedding_detected ... ignored
test config::infer::tests::prop_high_cardinality_numeric_stays_numeric ... ignored
test config::infer::tests::prop_multiclass_target_detected ... ignored
test config::infer::tests::prop_null_ratio_bounded ... ignored
test config::infer::tests::prop_numeric_low_cardinality_is_categorical ... ignored
test config::infer::tests::prop_schema_preserves_all_columns ... ignored
test config::infer::tests::prop_targets_and_inputs_partition ... ignored
test config::infer::tests::prop_text_detected_by_length ... ignored
test config::infer::tests::test_cardinality_ratio ... ignored
test config::infer::tests::test_cardinality_ratio_zero_count ... ignored
test config::infer::tests::test_collect_stats_all_nulls ... ignored
test config::infer::tests::test_collect_stats_datetime ... ignored
test config::infer::tests::test_collect_stats_integers ... ignored
test config::infer::tests::test_collect_stats_numeric ... ignored
test config::infer::tests::test_collect_stats_text ... ignored
test config::infer::tests::test_column_stats_new ... ignored
test config::infer::tests::test_feature_type_display ... ignored
test config::infer::tests::test_feature_type_display_all ... ignored
test config::infer::tests::test_infer_array_type ... ignored
test config::infer::tests::test_infer_binary_target ... ignored
test config::infer::tests::test_infer_categorical_low_cardinality ... ignored
test config::infer::tests::test_infer_categorical_string ... ignored
test config::infer::tests::test_infer_datetime ... ignored
test config::infer::tests::test_infer_embedding ... ignored
test config::infer::tests::test_infer_multiclass_target ... ignored
test config::infer::tests::test_infer_numeric ... ignored
test config::infer::tests::test_infer_regression_target ... ignored
test config::infer::tests::test_infer_schema ... ignored
test config::infer::tests::test_infer_text ... ignored
test config::infer::tests::test_infer_unknown_type ... ignored
test config::infer::tests::test_inference_config_default ... ignored
test config::infer::tests::test_null_ratio ... ignored
test config::infer::tests::test_null_ratio_zero_count ... ignored
test config::infer::tests::test_schema_get_feature_type ... ignored
test config::infer::tests::test_schema_inputs ... ignored
test config::infer::tests::test_schema_targets ... ignored
test config::property_tests::tests::prop_data_config_round_trip ... ignored
test config::property_tests::tests::prop_invalid_merge_method_fails ... ignored
test config::property_tests::tests::prop_invalid_optimizer_fails ... ignored
test config::property_tests::tests::prop_invalid_quant_bits_fails ... ignored
test config::property_tests::tests::prop_lora_spec_round_trip ... ignored
test config::property_tests::tests::prop_merge_spec_round_trip ... ignored
test config::property_tests::tests::prop_model_ref_round_trip ... ignored
test config::property_tests::tests::prop_negative_grad_clip_fails ... ignored
test config::property_tests::tests::prop_negative_lr_fails ... ignored
test config::property_tests::tests::prop_optim_spec_round_trip ... ignored
test config::property_tests::tests::prop_quant_spec_round_trip ... ignored
test config::property_tests::tests::prop_train_spec_round_trip ... ignored
test config::property_tests::tests::prop_training_params_round_trip ... ignored
test config::property_tests::tests::prop_valid_spec_passes_validation ... ignored
test config::property_tests::tests::prop_yaml_json_interop ... ignored
test config::property_tests::tests::prop_zero_batch_size_fails ... ignored
test config::property_tests::tests::prop_zero_epochs_fails ... ignored
test config::property_tests::tests::prop_zero_grad_clip_fails ... ignored
test config::property_tests::tests::prop_zero_lora_rank_fails ... ignored
test config::property_tests::tests::prop_zero_lr_fails ... ignored
test config::property_tests::tests::test_all_optional_fields_none ... ignored
test config::property_tests::tests::test_empty_layers_serializes ... ignored
test config::property_tests::tests::test_large_batch_size ... ignored
test config::property_tests::tests::test_merge_params_flattened ... ignored
test config::property_tests::tests::test_optim_params_flattened ... ignored
test config::property_tests::tests::test_unicode_in_path ... ignored
test config::property_tests::tests::test_very_small_lr ... ignored
test config::schema::tests::test_default_training_params ... ignored
test config::schema::tests::test_deserialize_full_config ... ignored
test config::schema::tests::test_deserialize_minimal_config ... ignored
test config::tests::test_end_to_end_config_loading ... ignored
test config::tests::test_minimal_config ... ignored
test config::train::tests::test_load_config_nonexistent_file ... ignored
test config::train::tests::test_load_config_with_lora ... ignored
test config::train::tests::test_load_config_with_quantize ... ignored
test config::train::tests::test_load_config_with_training_options ... ignored
test config::train::tests::test_load_invalid_config ... ignored
test config::train::tests::test_load_malformed_yaml ... ignored
test config::train::tests::test_load_valid_config ... ignored
test config::train::tests::test_train_from_yaml_invalid_config ... ignored
test config::train::tests::test_train_from_yaml_malformed ... ignored
test config::train::tests::test_train_from_yaml_nonexistent ... ignored
test config::train::tests::test_train_from_yaml_success ... ignored
test config::train::tests::test_train_from_yaml_with_grad_clip ... ignored
test config::train::tests::test_train_from_yaml_with_lora ... ignored
test config::train::tests::test_train_from_yaml_with_quantize ... ignored
test config::validate::property_tests::prop_invalid_quant_bits_fails ... ignored
test config::validate::property_tests::prop_lora_alpha_zero_fails ... ignored
test config::validate::property_tests::prop_lora_dropout_one_fails ... ignored
test config::validate::property_tests::prop_lora_negative_alpha_fails ... ignored
test config::validate::property_tests::prop_lora_negative_dropout_fails ... ignored
test config::validate::property_tests::prop_lora_rank_too_high_fails ... ignored
test config::validate::property_tests::prop_lora_rank_zero_fails ... ignored
test config::validate::property_tests::prop_lr_above_one_fails ... ignored
test config::validate::property_tests::prop_negative_grad_clip_fails ... ignored
test config::validate::property_tests::prop_negative_lr_fails ... ignored
test config::validate::property_tests::prop_valid_lora_passes ... ignored
test config::validate::property_tests::prop_valid_lr_schedulers ... ignored
test config::validate::property_tests::prop_valid_merge_methods ... ignored
test config::validate::property_tests::prop_valid_quant_bits ... ignored
test config::validate::property_tests::prop_valid_seq_len ... ignored
test config::validate::property_tests::prop_valid_spec_passes ... ignored
test config::validate::property_tests::prop_zero_batch_size_fails ... ignored
test config::validate::property_tests::prop_zero_epochs_fails ... ignored
test config::validate::property_tests::prop_zero_grad_clip_fails ... ignored
test config::validate::property_tests::prop_zero_lr_fails ... ignored
test config::validate::property_tests::prop_zero_seq_len_fails ... ignored
test config::validate::tests::test_empty_lora_targets ... ignored
test config::validate::tests::test_invalid_batch_size ... ignored
test config::validate::tests::test_invalid_epochs ... ignored
test config::validate::tests::test_invalid_grad_clip ... ignored
test config::validate::tests::test_invalid_learning_rate ... ignored
test config::validate::tests::test_invalid_lora_alpha ... ignored
test config::validate::tests::test_invalid_lora_dropout ... ignored
test config::validate::tests::test_invalid_lora_dropout_negative ... ignored
test config::validate::tests::test_invalid_lora_rank ... ignored
test config::validate::tests::test_invalid_lora_rank_too_high ... ignored
test config::validate::tests::test_invalid_lr_scheduler ... ignored
test config::validate::tests::test_invalid_lr_too_high ... ignored
test config::validate::tests::test_invalid_merge_method ... ignored
test config::validate::tests::test_invalid_optimizer ... ignored
test config::validate::tests::test_invalid_quant_bits ... ignored
test config::validate::tests::test_invalid_save_interval ... ignored
test config::validate::tests::test_invalid_seq_len ... ignored
test config::validate::tests::test_valid_config ... ignored
test config::validate::tests::test_valid_config_with_all_optional_fields ... ignored
test config::validate::tests::test_valid_lr_schedulers ... ignored
test config::validate::tests::test_valid_merge_methods ... ignored
test config::validate::tests::test_valid_optimizers ... ignored
test config::validate::tests::test_valid_quant_bits_4_and_8 ... ignored
test config::validate::tests::test_validation_error_display ... ignored
test dashboard::tests::test_metric_snapshot_empty ... ignored
test dashboard::tests::test_metric_snapshot_latest ... ignored
test dashboard::tests::test_metric_snapshot_mean ... ignored
test dashboard::tests::test_metric_snapshot_min_max ... ignored
test dashboard::tests::test_metric_snapshot_new ... ignored
test dashboard::tests::test_resource_snapshot_clamp ... ignored
test dashboard::tests::test_resource_snapshot_default ... ignored
test dashboard::tests::test_resource_snapshot_with_values ... ignored
test dashboard::tests::test_resource_snapshot_zero_total ... ignored
test dashboard::tests::test_run_dashboard_recent_metrics ... ignored
test dashboard::tests::test_run_dashboard_recent_metrics_limited ... ignored
test dashboard::tests::test_run_dashboard_status_finished ... ignored
test dashboard::tests::test_run_dashboard_status_running ... ignored
test dashboard::tests::test_run_metric_keys ... ignored
test dashboard::tests::test_run_resource_usage ... ignored
test dashboard::tests::test_trend_display ... ignored
test dashboard::tests::test_trend_emoji ... ignored
test dashboard::tests::test_trend_from_empty ... ignored
test dashboard::tests::test_trend_from_falling_values ... ignored
test dashboard::tests::test_trend_from_rising_values ... ignored
test dashboard::tests::test_trend_from_single_value ... ignored
test dashboard::tests::test_trend_from_stable_values ... ignored
test distill::ensemble::tests::test_combine_teachers ... ignored
test distill::ensemble::tests::test_combine_via_probabilities ... ignored
test distill::ensemble::tests::test_distillation_loss ... ignored
test distill::ensemble::tests::test_empty_weights_panics - should panic ... ignored
test distill::ensemble::tests::test_mismatched_teachers_panics - should panic ... ignored
test distill::ensemble::tests::test_uniform_ensemble ... ignored
test distill::ensemble::tests::test_weighted_combine ... ignored
test distill::ensemble::tests::test_weighted_ensemble ... ignored
test distill::ensemble::tests::test_zero_weights_panics - should panic ... ignored
test distill::loss::tests::test_alpha_balances_losses ... ignored
test distill::loss::tests::test_distillation_loss_basic ... ignored
test distill::loss::tests::test_invalid_alpha_panics - should panic ... ignored
test distill::loss::tests::test_kl_divergence_positive ... ignored
test distill::loss::tests::test_kl_divergence_zero_for_identical ... ignored
test distill::loss::tests::test_negative_temperature_panics - should panic ... ignored
test distill::loss::tests::test_softmax_sums_to_one ... ignored
test distill::loss::tests::test_temperature_effect ... ignored
test distill::progressive::tests::test_combined_loss ... ignored
test distill::progressive::tests::test_cosine_similarity_one_for_identical ... ignored
test distill::progressive::tests::test_cosine_similarity_positive ... ignored
test distill::progressive::tests::test_cosine_similarity_zero_for_orthogonal ... ignored
test distill::progressive::tests::test_empty_layers_panics - should panic ... ignored
test distill::progressive::tests::test_invalid_temperature_panics - should panic ... ignored
test distill::progressive::tests::test_layer_wise_cosine_loss ... ignored
test distill::progressive::tests::test_layer_wise_mse_loss ... ignored
test distill::progressive::tests::test_mismatched_layers_panics - should panic ... ignored
test distill::progressive::tests::test_mse_loss_positive ... ignored
test distill::progressive::tests::test_mse_loss_zero_for_identical ... ignored
test distill::progressive::tests::test_uniform_progressive ... ignored
test distill::progressive::tests::test_weighted_progressive ... ignored
test distill::tests::integration_tests::test_end_to_end_distillation ... ignored
test distill::tests::integration_tests::test_multi_teacher_ensemble ... ignored
test distill::tests::integration_tests::test_progressive_multi_layer ... ignored
test distill::tests::prop_alpha_one_uses_only_soft_targets ... ignored
test distill::tests::prop_alpha_zero_ignores_teacher ... ignored
test distill::tests::prop_cosine_one_for_identical ... ignored
test distill::tests::prop_cosine_symmetric ... ignored
test distill::tests::prop_distillation_loss_non_negative ... ignored
test distill::tests::prop_ensemble_averages_uniformly ... ignored
test distill::tests::prop_ensemble_respects_weights ... ignored
test distill::tests::prop_mse_symmetric ... ignored
test distill::tests::prop_mse_zero_for_identical ... ignored
test distill::tests::prop_progressive_loss_valid ... ignored
test distill::tests::prop_temperature_smooths_distributions ... ignored
test ecosystem::batuta::tests::test_adjust_eta_available ... ignored
test ecosystem::batuta::tests::test_adjust_eta_high_utilization ... ignored
test ecosystem::batuta::tests::test_adjust_eta_queue_wait ... ignored
test ecosystem::batuta::tests::test_adjust_eta_with_queue_eta ... ignored
test ecosystem::batuta::tests::test_batuta_client_cheapest_gpu ... ignored
test ecosystem::batuta::tests::test_batuta_client_estimate_cost ... ignored
test ecosystem::batuta::tests::test_batuta_client_get_queue_depth ... ignored
test ecosystem::batuta::tests::test_batuta_client_get_status ... ignored
test ecosystem::batuta::tests::test_batuta_client_new ... ignored
test ecosystem::batuta::tests::test_batuta_client_unknown_gpu ... ignored
test ecosystem::batuta::tests::test_batuta_client_with_url ... ignored
test ecosystem::batuta::tests::test_fallback_pricing_case_insensitive ... ignored
test ecosystem::batuta::tests::test_fallback_pricing_default ... ignored
test ecosystem::batuta::tests::test_fallback_pricing_set_rate ... ignored
test ecosystem::batuta::tests::test_gpu_pricing_creation ... ignored
test ecosystem::batuta::tests::test_queue_state_creation ... ignored
test ecosystem::batuta::tests::test_queue_state_is_available ... ignored
test ecosystem::batuta::tests::test_queue_state_utilization ... ignored
test ecosystem::realizar::tests::test_experiment_provenance_creation ... ignored
test ecosystem::realizar::tests::test_experiment_provenance_to_metadata ... ignored
test ecosystem::realizar::tests::test_general_metadata_creation ... ignored
test ecosystem::realizar::tests::test_gguf_export_result ... ignored
test ecosystem::realizar::tests::test_gguf_exporter_collect_metadata ... ignored
test ecosystem::realizar::tests::test_gguf_exporter_creation ... ignored
test ecosystem::realizar::tests::test_gguf_exporter_with_provenance ... ignored
test ecosystem::realizar::tests::test_quantization_type_as_str ... ignored
test ecosystem::realizar::tests::test_quantization_type_bits ... ignored
test ecosystem::realizar::tests::test_quantization_type_estimate_size ... ignored
test ecosystem::realizar::tests::test_quantization_type_parse ... ignored
test ecosystem::realizar::tests::test_quantization_type_quality ... ignored
test efficiency::benchmark::tests::test_benchmark_add ... ignored
test efficiency::benchmark::tests::test_benchmark_best_for_budget ... ignored
test efficiency::benchmark::tests::test_benchmark_best_quality ... ignored
test efficiency::benchmark::tests::test_benchmark_cheapest ... ignored
test efficiency::benchmark::tests::test_benchmark_cheapest_for_quality ... ignored
test efficiency::benchmark::tests::test_benchmark_comparison_report ... ignored
test efficiency::benchmark::tests::test_benchmark_empty_operations ... ignored
test efficiency::benchmark::tests::test_benchmark_entry_dominates ... ignored
test efficiency::benchmark::tests::test_benchmark_entry_efficiency_score ... ignored
test efficiency::benchmark::tests::test_benchmark_entry_new ... ignored
test efficiency::benchmark::tests::test_benchmark_entry_no_domination ... ignored
test efficiency::benchmark::tests::test_benchmark_filter_by_device ... ignored
test efficiency::benchmark::tests::test_benchmark_filter_by_paradigm ... ignored
test efficiency::benchmark::tests::test_benchmark_most_efficient ... ignored
test efficiency::benchmark::tests::test_benchmark_new ... ignored
test efficiency::benchmark::tests::test_benchmark_pareto_frontier ... ignored
test efficiency::benchmark::tests::test_benchmark_serialization ... ignored
test efficiency::benchmark::tests::test_benchmark_statistics ... ignored
test efficiency::device::tests::test_apple_silicon_info ... ignored
test efficiency::device::tests::test_compute_device_detect_returns_cpu ... ignored
test efficiency::device::tests::test_compute_device_display ... ignored
test efficiency::device::tests::test_compute_device_is_methods ... ignored
test efficiency::device::tests::test_compute_device_memory_bytes ... ignored
test efficiency::device::tests::test_compute_device_name ... ignored
test efficiency::device::tests::test_compute_device_relative_power ... ignored
test efficiency::device::tests::test_compute_device_serialization ... ignored
test efficiency::device::tests::test_cpu_info_detect ... ignored
test efficiency::device::tests::test_cpu_info_new ... ignored
test efficiency::device::tests::test_cpu_info_with_cache ... ignored
test efficiency::device::tests::test_gpu_info_new ... ignored
test efficiency::device::tests::test_gpu_info_vram_gb ... ignored
test efficiency::device::tests::test_gpu_info_with_compute_capability ... ignored
test efficiency::device::tests::test_simd_capability_detect ... ignored
test efficiency::device::tests::test_simd_capability_display ... ignored
test efficiency::device::tests::test_simd_capability_vector_width ... ignored
test efficiency::device::tests::test_tpu_info_new ... ignored
test efficiency::metrics::tests::test_cost_metrics_add ... ignored
test efficiency::metrics::tests::test_cost_metrics_estimate_additional ... ignored
test efficiency::metrics::tests::test_cost_metrics_from_duration ... ignored
test efficiency::metrics::tests::test_cost_metrics_new ... ignored
test efficiency::metrics::tests::test_cost_metrics_pricing_constants ... ignored
test efficiency::metrics::tests::test_cost_metrics_samples_per_dollar ... ignored
test efficiency::metrics::tests::test_cost_metrics_serialization ... ignored
test efficiency::metrics::tests::test_efficiency_metrics ... ignored
test efficiency::metrics::tests::test_efficiency_metrics_quality_per_carbon ... ignored
test efficiency::metrics::tests::test_energy_metrics_add ... ignored
test efficiency::metrics::tests::test_energy_metrics_cost ... ignored
test efficiency::metrics::tests::test_energy_metrics_from_power_readings ... ignored
test efficiency::metrics::tests::test_energy_metrics_kwh ... ignored
test efficiency::metrics::tests::test_energy_metrics_new ... ignored
test efficiency::metrics::tests::test_energy_metrics_serialization ... ignored
test efficiency::metrics::tests::test_energy_metrics_with_carbon ... ignored
test efficiency::metrics::tests::test_energy_metrics_zero ... ignored
test efficiency::paradigm::tests::test_fine_tune_method_display ... ignored
test efficiency::paradigm::tests::test_fine_tune_method_lora ... ignored
test efficiency::paradigm::tests::test_fine_tune_method_memory_reduction ... ignored
test efficiency::paradigm::tests::test_fine_tune_method_qlora ... ignored
test efficiency::paradigm::tests::test_fine_tune_method_trainable_params ... ignored
test efficiency::paradigm::tests::test_model_paradigm_batch_size_multiplier ... ignored
test efficiency::paradigm::tests::test_model_paradigm_default ... ignored
test efficiency::paradigm::tests::test_model_paradigm_display ... ignored
test efficiency::paradigm::tests::test_model_paradigm_is_parameter_efficient ... ignored
test efficiency::paradigm::tests::test_model_paradigm_lora ... ignored
test efficiency::paradigm::tests::test_model_paradigm_memory_multiplier ... ignored
test efficiency::paradigm::tests::test_model_paradigm_quality_retention ... ignored
test efficiency::paradigm::tests::test_model_paradigm_requires_pretrained ... ignored
test efficiency::paradigm::tests::test_model_paradigm_serialization ... ignored
test efficiency::paradigm::tests::test_model_paradigm_training_speedup ... ignored
test efficiency::platform::tests::test_budget_violation_display ... ignored
test efficiency::platform::tests::test_edge_efficiency_max_throughput ... ignored
test efficiency::platform::tests::test_edge_efficiency_meets_budget ... ignored
test efficiency::platform::tests::test_edge_efficiency_multiple_violations ... ignored
test efficiency::platform::tests::test_edge_efficiency_new ... ignored
test efficiency::platform::tests::test_edge_efficiency_serialization ... ignored
test efficiency::platform::tests::test_edge_efficiency_size_conversions ... ignored
test efficiency::platform::tests::test_edge_efficiency_violates_budget ... ignored
test efficiency::platform::tests::test_platform_efficiency_edge ... ignored
test efficiency::platform::tests::test_platform_efficiency_server ... ignored
test efficiency::platform::tests::test_server_efficiency_clamps_utilization ... ignored
test efficiency::platform::tests::test_server_efficiency_estimated_max ... ignored
test efficiency::platform::tests::test_server_efficiency_gpu_status ... ignored
test efficiency::platform::tests::test_server_efficiency_memory_bound ... ignored
test efficiency::platform::tests::test_server_efficiency_new ... ignored
test efficiency::platform::tests::test_server_efficiency_serialization ... ignored
test efficiency::platform::tests::test_server_efficiency_throughput_efficiency ... ignored
test efficiency::platform::tests::test_wasm_budget_default ... ignored
test efficiency::platform::tests::test_wasm_budget_presets ... ignored
test efficiency::platform::tests::test_wasm_budget_sizes_mb ... ignored
test hf_pipeline::config::tests::test_attention_transfer_config ... ignored
test hf_pipeline::config::tests::test_defaults ... ignored
test hf_pipeline::config::tests::test_full_fine_tune_no_lora ... ignored
test hf_pipeline::config::tests::test_lora_config_conversion ... ignored
test hf_pipeline::config::tests::test_lora_with_layers ... ignored
test hf_pipeline::config::tests::test_lora_without_layers ... ignored
test hf_pipeline::config::tests::test_mixed_precision_bf16 ... ignored
test hf_pipeline::config::tests::test_mixed_precision_fp16 ... ignored
test hf_pipeline::config::tests::test_output_config ... ignored
test hf_pipeline::config::tests::test_parse_full_config ... ignored
test hf_pipeline::config::tests::test_parse_minimal_config ... ignored
test hf_pipeline::config::tests::test_progressive_config ... ignored
test hf_pipeline::config::tests::test_roundtrip ... ignored
test hf_pipeline::config::tests::test_save_load ... ignored
test hf_pipeline::config::tests::test_teacher_revision ... ignored
test hf_pipeline::config::tests::test_to_trainer_config ... ignored
test hf_pipeline::config::tests::test_validate_empty_dataset_path ... ignored
test hf_pipeline::config::tests::test_validate_empty_student ... ignored
test hf_pipeline::config::tests::test_validate_empty_teacher ... ignored
test hf_pipeline::config::tests::test_validate_invalid_alpha ... ignored
test hf_pipeline::config::tests::test_validate_invalid_temperature ... ignored
test hf_pipeline::config::tests::test_validate_minimal ... ignored
